# BroWatch string inventory: 3704 literals in 48 files
# Generated by tools/extract_strings.py -- do not hand-edit.
bingo.cpp:2: "bingo.h"
ui_clear.cpp:2459: "something is quietly tracking you"
ui_clear.cpp:2537: "XXXXX:999  "
ui_clear.cpp:2545: "%s:%u  "
ui_clear.cpp:2786: "make him bigger"
ui_clear.cpp:2839: "Boring mode"
ui_clear.cpp:2942: ">> SQUACHWATCH <<  SCANNING"
ui_clear.cpp:2961: "!! DETECTION !!"
ui_clear.cpp:3028: "NEARBY"
ui_clear.cpp:3107: "let the background do the erasing"
ui_colorcheck.cpp:2: "ui_colorcheck.h"
ui_colorcheck.cpp:3: "theme.h"
ui_colorcheck.cpp:4: "settings.h"
ui_colorcheck.cpp:5: "squachy.h"
ui_colorcheck.cpp:16: "Wrong colors? Tap below till RED/GREEN/BLUE match."
ui_colorcheck.cpp:88: "RED"
ui_colorcheck.cpp:88: "GREEN"
ui_colorcheck.cpp:88: "BLUE"
ui_colorcheck.cpp:100: "INVERT: %s"
ui_colorcheck.cpp:100: "ON"
ui_colorcheck.cpp:100: "OFF"
ui_colorcheck.cpp:102: "ORDER: %s"
ui_colorcheck.cpp:102: "SWAP"
ui_colorcheck.cpp:102: "NORM"
ui_colorcheck.cpp:105: "[ LOOKS GOOD ]"
ui_desk.cpp:2: "ui_desk.h"
ui_desk.cpp:3: "clock.h"
ui_desk.cpp:4: "theme.h"
ui_desk.cpp:5: "squachy.h"
ui_desk.cpp:10: "meshtalk.h"
ui_desk.cpp:11: "squachmesh.h"
ui_desk.cpp:12: "settings.h"
ui_desk.cpp:13: "ui_clear.h"
ui_desk.cpp:64: "8"
ui_desk.cpp:132: "FOCUS 25"
ui_desk.cpp:135: "%s %lu:%02lu"
ui_desk.cpp:135: "FOCUS"
ui_desk.cpp:135: "BREAK"
ui_desk.cpp:260: "MESSAGE"
ui_desk.cpp:264: "x"
ui_desk.cpp:273: "%s %s"
ui_desk.cpp:325: "%.4s"
ui_desk.cpp:367: "%.7s"
ui_desk.cpp:367: "%.11s"
ui_desk.cpp:371: "%.7s"
ui_desk.cpp:371: "%.11s"
ui_desk.cpp:374: "%d dBm"
ui_desk.cpp:382: "Twenty-five minutes. I'll keep the time. You keep the focus."
ui_desk.cpp:387: "Timer off. No judgement."
ui_desk.cpp:415: "Time. Stand up, look at something far away. Five minutes."
ui_desk.cpp:418: "Break's over. Back to it, or don't, I'm a screen."
ui_desk.cpp:450: "H:MM"
ui_desk.cpp:450: "HH:MM"
ui_desk.cpp:460: "10:01"
ui_desk.cpp:463: "AM"
ui_desk.cpp:544: ">> DESK <<"
ui_desk.cpp:588: "PM"
ui_desk.cpp:588: "AM"
ui_desk.cpp:588: "--"
ui_desk.cpp:599: "NOT SINCE THE POWER WENT. WIFI AT BOOT SETS IT"
ui_desk.cpp:600: "SET BY WIFI AT BOOT, OR TIME <EPOCH> ON SERIAL"
ui_desk.cpp:707: "BACK"
ui_detfilter.cpp:2: "ui_detfilter.h"
ui_detfilter.cpp:3: "ui_scroll.h"
ui_detfilter.cpp:4: "theme.h"
ui_detfilter.cpp:5: "settings.h"
ui_detfilter.cpp:47: "ON"
ui_detfilter.cpp:47: "OFF"
ui_detfilter.cpp:93: ">> DETECTION FILTER <<"
ui_detfilter.cpp:94: "TYPE FILTER"
ui_detfilter.cpp:110: "[ BACK ]"
ui_diagnostics.cpp:2: "ui_diagnostics.h"
ui_diagnostics.cpp:3: "clock.h"
ui_diagnostics.cpp:4: "theme.h"
ui_diagnostics.cpp:5: "detection.h"
ui_diagnostics.cpp:48: ">> DIAGNOSTICS <<"
ui_diagnostics.cpp:58: "BOARD:"
ui_diagnostics.cpp:58: "%s (%s)"
ui_diagnostics.cpp:59: "capacitive"
ui_diagnostics.cpp:59: "resistive"
ui_diagnostics.cpp:60: "RESET:"
ui_diagnostics.cpp:60: "%s"
ui_diagnostics.cpp:65: "LAST CRASH:"
ui_diagnostics.cpp:65: "%lum%lus up, %lu free, %lu block"
ui_diagnostics.cpp:71: "LAST CRASH:"
ui_diagnostics.cpp:71: "no breadcrumb survived"
ui_diagnostics.cpp:75: "it crashed"
ui_diagnostics.cpp:76: "  IN:"
ui_diagnostics.cpp:76: "%s @ %08lX%s"
ui_diagnostics.cpp:77: " (old fw)"
ui_diagnostics.cpp:78: "--"
ui_diagnostics.cpp:81: "%s%08lX"
ui_diagnostics.cpp:81: " "
ui_diagnostics.cpp:83: "  BT:"
ui_diagnostics.cpp:83: "%s"
ui_diagnostics.cpp:85: "  ON:"
ui_diagnostics.cpp:85: "screen %u, %lu detections"
ui_diagnostics.cpp:90: "did this thing restart on me"
ui_diagnostics.cpp:94: "UPTIME:"
ui_diagnostics.cpp:94: "%s"
ui_diagnostics.cpp:97: "CLOCK:"
ui_diagnostics.cpp:97: "%s%s"
ui_diagnostics.cpp:98: "  (TIME <epoch> over serial)"
ui_diagnostics.cpp:100: "HEAP:"
ui_diagnostics.cpp:100: "%lu free / %lu largest"
ui_diagnostics.cpp:106: "BOOT:"
ui_diagnostics.cpp:106: "wifi %lu/%lu  ble %lu/%lu  loop %lu/%lu KB"
ui_diagnostics.cpp:111: "SLOT:"
ui_diagnostics.cpp:111: "%s  other: %s"
ui_diagnostics.cpp:112: "?"
ui_diagnostics.cpp:112: "none"
ui_diagnostics.cpp:117: "KEPT:"
ui_diagnostics.cpp:117: "off (flash space in use)"
ui_diagnostics.cpp:119: "KEPT:"
ui_diagnostics.cpp:119: "%u seen, no crashes"
ui_diagnostics.cpp:125: "KEPT:"
ui_diagnostics.cpp:125: "%u seen, %u crash%s, last %s%s%s"
ui_diagnostics.cpp:126: "es"
ui_diagnostics.cpp:127: " v"
ui_diagnostics.cpp:132: "RAW TOUCH:"
ui_diagnostics.cpp:132: "%s a=%d b=%d"
ui_diagnostics.cpp:133: "DOWN"
ui_diagnostics.cpp:133: "up"
ui_diagnostics.cpp:135: "MAPPED:"
ui_diagnostics.cpp:135: "%s x=%d y=%d"
ui_diagnostics.cpp:136: "valid"
ui_diagnostics.cpp:136: "--"
ui_diagnostics.cpp:139: "CAL SOURCE:"
ui_diagnostics.cpp:139: "%s"
ui_diagnostics.cpp:140: "saved"
ui_diagnostics.cpp:140: "compiled-in default"
ui_diagnostics.cpp:141: "CAL RANGE:"
ui_diagnostics.cpp:141: "A[%d,%d] B[%d,%d]"
ui_diagnostics.cpp:148: "it feels smoother"
ui_diagnostics.cpp:153: "FRAME:"
ui_diagnostics.cpp:153: "%lu.%lu ms (%lu fps), push %lu.%lu"
ui_diagnostics.cpp:164: "LAST:"
ui_diagnostics.cpp:164: "%s %lu.%lu ms (%lu fps), bg %lu.%lu"
ui_diagnostics.cpp:170: "LAST:"
ui_diagnostics.cpp:170: "no screen timed yet, bg %lu.%lu"
ui_diagnostics.cpp:176: "LOG:"
ui_diagnostics.cpp:176: "%u entries, %lu lifetime"
ui_diagnostics.cpp:187: "BLE SEEN:"
ui_diagnostics.cpp:187: "%u.%u /s, %s%s"
ui_diagnostics.cpp:189: "advertising"
ui_diagnostics.cpp:189: "not advertising"
ui_diagnostics.cpp:190: ", passive"
ui_diagnostics.cpp:190: ", active"
ui_diagnostics.cpp:196: "DROPPED:"
ui_diagnostics.cpp:196: "%lu adverts, no heap for them"
ui_diagnostics.cpp:205: "FLUSHED:"
ui_diagnostics.cpp:205: "%lu KB total, %lu B last (x%lu)"
ui_diagnostics.cpp:213: "[ BACK ]"
ui_diary.cpp:2: "ui_diary.h"
ui_diary.cpp:3: "theme.h"
ui_diary.cpp:4: "squachy.h"
ui_diary.cpp:10: "unknown"
ui_diary.cpp:25: "%lud %luh"
ui_diary.cpp:26: "%luh %lum"
ui_diary.cpp:27: "%lum"
ui_diary.cpp:28: "<1m"
ui_diary.cpp:47: ">> %s'S DIARY <<"
ui_diary.cpp:56: "%lu"
ui_diary.cpp:57: "LIFETIME CATCHES"
ui_diary.cpp:59: "%lu"
ui_diary.cpp:60: "BOOTS"
ui_diary.cpp:62: "%lu"
ui_diary.cpp:63: "TIMES PETTED"
ui_diary.cpp:66: "CURRENT CLEAR STREAK"
ui_diary.cpp:69: "BEST CLEAR STREAK"
ui_diary.cpp:71: "%lu"
ui_diary.cpp:72: "BEST SESSION CATCH"
ui_diary.cpp:75: "FIRST EVER CATCH"
ui_diary.cpp:76: "none yet"
ui_diary.cpp:90: "MOST CAUGHT"
ui_diary.cpp:90: "none yet"
ui_diary.cpp:92: "%s %lu"
ui_diary.cpp:94: "MOST CAUGHT"
ui_diary.cpp:98: "FIRMWARE"
ui_diary.cpp:107: "tap anywhere to go back"
ui_hunt.cpp:2: "ui_hunt.h"
ui_hunt.cpp:3: "theme.h"
ui_hunt.cpp:4: "squachy.h"
ui_hunt.cpp:7: "barely there"
ui_hunt.cpp:7: "right next to it"
ui_hunt.cpp:85: "direction"
ui_hunt.cpp:121: ">> HUNT MODE <<"
ui_hunt.cpp:130: "ping"
ui_hunt.cpp:184: "basically on top of it"
ui_hunt.cpp:209: "%d dBm"
ui_hunt.cpp:210: "-- dBm"
ui_hunt.cpp:221: "WAITING FOR SIGNAL..."
ui_hunt.cpp:227: "GETTING WARMER"
ui_hunt.cpp:228: "GETTING COLDER"
ui_hunt.cpp:229: "HOLDING STEADY"
ui_hunt.cpp:242: "CAUGHT!"
ui_hunt.cpp:247: "CAUGHT!"
ui_hunt.cpp:259: "[ BACK ]"
ui_hunt.cpp:261: "[ STOP ]"
ui_ignorelist.cpp:2: "ui_ignorelist.h"
ui_ignorelist.cpp:3: "ui_scroll.h"
ui_ignorelist.cpp:4: "theme.h"
ui_ignorelist.cpp:5: "ignore_list.h"
ui_ignorelist.cpp:52: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_ignorelist.cpp:62: "REMOVE"
ui_ignorelist.cpp:75: ">> IGNORED <<"
ui_ignorelist.cpp:76: "IGNORED"
ui_ignorelist.cpp:77: "[ BACK ]"
ui_ignorelist.cpp:85: "NOTHING MUTED"
ui_ignorelist.cpp:90: "Tap IGNORE on an alert to mute"
ui_ignorelist.cpp:91: "a device you own."
ui_ignorelist.cpp:109: "%u / %u"
ui_invite.cpp:3: "ui_invite.h"
ui_invite.cpp:4: "theme.h"
ui_invite.cpp:5: "settings.h"
ui_invite.cpp:57: "CANCEL"
ui_invite.cpp:58: "ACCEPT"
ui_invite.cpp:58: "DECLINE"
ui_invite.cpp:59: "MATCHES"
ui_invite.cpp:59: "NO"
ui_invite.cpp:60: "DONE"
ui_invite.cpp:61: "CANCEL"
ui_invite.cpp:62: "OK"
ui_invite.cpp:63: "BACK"
ui_invite.cpp:65: "BACK"
ui_invite.cpp:66: "SHOW PHRASE"
ui_invite.cpp:66: "BACK"
ui_invite.cpp:66: "BACK"
ui_invite.cpp:67: "BACK"
ui_invite.cpp:74: "%s"
ui_invite.cpp:89: "ADD TO SQUAD"
ui_invite.cpp:93: "SOMEONE"
ui_invite.cpp:99: "Asking %s's board."
ui_invite.cpp:101: "It will ask them to accept."
ui_invite.cpp:102: "Keep the boards close."
ui_invite.cpp:109: " "
ui_invite.cpp:114: "%s wants to add you"
ui_invite.cpp:116: "to their squad."
ui_invite.cpp:117: "You'd get their phrase: their"
ui_invite.cpp:118: "messages, visits and updates."
ui_invite.cpp:119: "Only if you know who this is."
ui_invite.cpp:122: "Both boards show four digits."
ui_invite.cpp:123: "Read yours out. Do they match?"
ui_invite.cpp:125: "%04u"
ui_invite.cpp:128: "Different digits means somebody is in the middle."
ui_invite.cpp:132: "Sending the phrase to %s."
ui_invite.cpp:134: "Their board says when it has it."
ui_invite.cpp:135: "Half a minute at most."
ui_invite.cpp:138: "Waiting for the phrase."
ui_invite.cpp:139: "%s's board is sending it."
ui_invite.cpp:143: "You're in %s's squad."
ui_invite.cpp:145: "YOU'RE IN"
ui_invite.cpp:148: "Messages and visits are on."
ui_invite.cpp:152: "%s is in your squad."
ui_invite.cpp:154: "ADDED"
ui_invite.cpp:157: "Messages and visits are on."
ui_invite.cpp:159: "The phrase went out to %s,"
ui_invite.cpp:161: "but their board has not answered."
ui_invite.cpp:162: "Check their screen. If it did not"
ui_invite.cpp:163: "take, SHOW PHRASE and read it out."
ui_invite.cpp:168: "Read this out. They type it"
ui_invite.cpp:169: "under SQUACHMESH, PHRASE."
ui_invite.cpp:177: "%.*s"
ui_invite.cpp:178: "%s"
ui_invite.cpp:185: "That didn't work."
ui_invite.cpp:188: "The sure way: show them the phrase"
ui_invite.cpp:189: "and let them type it."
ui_invite.cpp:191: "This board keeps its phrase hidden."
ui_invite.cpp:192: "Move closer and try again."
ui_invite.cpp:197: "Nothing going on."
ui_light.cpp:4: "ui_light.h"
ui_light.cpp:5: "ui_scroll.h"
ui_light.cpp:6: "theme.h"
ui_light.cpp:7: "settings.h"
ui_light.cpp:8: "status_light.h"
ui_light.cpp:46: "LIGHT"
ui_light.cpp:46: "ON"
ui_light.cpp:46: "OFF"
ui_light.cpp:50: "ALERTS"
ui_light.cpp:50: "ON"
ui_light.cpp:50: "OFF"
ui_light.cpp:53: "MESSAGES"
ui_light.cpp:53: "ON"
ui_light.cpp:53: "OFF"
ui_light.cpp:56: "IDLE"
ui_light.cpp:59: "IDLE COLOR"
ui_light.cpp:62: "BRIGHTNESS"
ui_light.cpp:63: "%u/5"
ui_light.cpp:67: "TEST"
ui_light.cpp:67: "PLAY"
ui_light.cpp:70: "?"
ui_light.cpp:121: ">> STATUS LIGHT <<"
ui_light.cpp:122: "STATUS LIGHT"
ui_light.cpp:147: "No LED known on this board yet."
ui_light.cpp:151: "[ BACK ]"
ui_log.cpp:2: "ui_log.h"
ui_log.cpp:3: "ui_scroll.h"
ui_log.cpp:4: "clock.h"
ui_log.cpp:5: "theme.h"
ui_log.cpp:6: "settings.h"
ui_log.cpp:7: "blackbox.h"
ui_log.cpp:8: "detection.h"
ui_log.cpp:155: "TRACK THIS TARGET?"
ui_log.cpp:161: "RING"
ui_log.cpp:161: "FLOCK"
ui_log.cpp:164: "Apple"
ui_log.cpp:164: "A"
ui_log.cpp:178: "UNWATCH"
ui_log.cpp:178: "WATCH"
ui_log.cpp:180: "STOP HUNT"
ui_log.cpp:180: "HUNT"
ui_log.cpp:181: "IGNORE"
ui_log.cpp:182: "MORE INFO"
ui_log.cpp:183: "CANCEL"
ui_log.cpp:261: ">> LOG  (%u) <<"
ui_log.cpp:272: "LOG EMPTY"
ui_log.cpp:279: "no detections yet"
ui_log.cpp:297: "built-in font #2"
ui_log.cpp:337: "%02X:%02X:%02X:%02X:%02X:%02X"
ui_log.cpp:343: "XX:XX:XX:XX:XX:XX"
ui_log.cpp:348: "%ddBm"
ui_log.cpp:355: "-100dBm"
ui_log.cpp:363: "x%u"
ui_log.cpp:368: "71581:47"
ui_log.cpp:382: "Ozzyx"
ui_meshcompose.cpp:2: "ui_meshcompose.h"
ui_meshcompose.cpp:5: "theme.h"
ui_meshcompose.cpp:6: "meshtalk.h"
ui_meshcompose.cpp:7: "meshmsg.h"
ui_meshcompose.cpp:8: "meshtutor.h"
ui_meshcompose.cpp:9: "settings.h"
ui_meshcompose.cpp:10: "detection.h"
ui_meshcompose.cpp:11: "ui_clear.h"
ui_meshcompose.cpp:12: "emote_script.h"
ui_meshcompose.cpp:13: "squachy.h"
ui_meshcompose.cpp:59: "MEET AT "
ui_meshcompose.cpp:64: "MEET AT "
ui_meshcompose.cpp:64: "I'M AT "
ui_meshcompose.cpp:64: "BACK IN "
ui_meshcompose.cpp:64: "CALL ME AT "
ui_meshcompose.cpp:65: "HEADING TO "
ui_meshcompose.cpp:65: "LOOK FOR THE "
ui_meshcompose.cpp:65: "BRING THE "
ui_meshcompose.cpp:65: "SAW A "
ui_meshcompose.cpp:77: "[ CANCEL ]"
ui_meshcompose.cpp:85: "you can read, not repl"
ui_meshcompose.cpp:86: "Set a phrase: SQUACHMESH > PHRASE."
ui_meshcompose.cpp:87: "TRANSMIT off: can read, not reply."
ui_meshcompose.cpp:88: "Sending, for thirty seconds."
ui_meshcompose.cpp:89: "Could not send. Try again."
ui_meshcompose.cpp:90: "Emotes need a visitor on screen."
ui_meshcompose.cpp:91: "Your message is still sending."
ui_meshcompose.cpp:92: "Tap one: you both act it out."
ui_meshcompose.cpp:339: "!"
ui_meshcompose.cpp:413: "MESSAGE"
ui_meshcompose.cpp:424: "%s: %s"
ui_meshcompose.cpp:427: "M"
ui_meshcompose.cpp:427: "M"
ui_meshcompose.cpp:439: "No messages yet."
ui_meshcompose.cpp:462: "YOUR MESSAGE"
ui_meshcompose.cpp:517: "PICK A START, TYPE THE REST"
ui_meshcompose.cpp:533: "___"
ui_meshcompose.cpp:574: "Send it?"
ui_meshcompose.cpp:579: "Send \"%s\"?"
ui_meshcompose.cpp:618: "[ EDIT ]"
ui_meshcompose.cpp:618: "[ CANCEL ]"
ui_meshcompose.cpp:619: "[ SEND ]"
ui_meshcompose.cpp:623: "[ LINES ]"
ui_meshcompose.cpp:625: "[ RANDOM ]"
ui_meshcompose.cpp:627: "[ EMOTE ]"
ui_meshcompose.cpp:629: "[ BACK ]"
ui_meshcompose.cpp:632: "[ LINES ]"
ui_meshcompose.cpp:632: "[ FILL ]"
ui_meshcompose.cpp:637: "?"
ui_meshcompose.cpp:640: "[ TYPE ]"
ui_meshcompose.cpp:641: "?"
ui_meshcompose.cpp:645: "?"
ui_meshcompose.cpp:650: "[ EMOTE ]"
ui_meshcompose.cpp:748: "MEET AT"
ui_meshcompose.cpp:750: "%s"
ui_meshmenu.cpp:2: "ui_meshmenu.h"
ui_meshmenu.cpp:6: "theme.h"
ui_meshmenu.cpp:7: "settings.h"
ui_meshmenu.cpp:8: "squachy.h"
ui_meshmenu.cpp:9: "detection.h"
ui_meshmenu.cpp:10: "meshtalk.h"
ui_meshmenu.cpp:63: "SQUACHMESH"
ui_meshmenu.cpp:75: "DETECT"
ui_meshmenu.cpp:77: "TRANSMIT"
ui_meshmenu.cpp:83: "MESSAGES"
ui_meshmenu.cpp:84: "ERR"
ui_meshmenu.cpp:84: "ON"
ui_meshmenu.cpp:84: "OFF"
ui_meshmenu.cpp:89: "CROWD"
ui_meshmenu.cpp:94: "%u >"
ui_meshmenu.cpp:95: "NONE >"
ui_meshmenu.cpp:96: "SQUAD"
ui_meshmenu.cpp:98: "PHRASE"
ui_meshmenu.cpp:99: "SET >"
ui_meshmenu.cpp:99: "NONE >"
ui_meshmenu.cpp:101: "NAME"
ui_meshmenu.cpp:104: "DETECT off, TRANSMIT on"
ui_meshmenu.cpp:107: "You see them, they see you."
ui_meshmenu.cpp:108: "You see them. They cannot see you."
ui_meshmenu.cpp:109: "They see you. You cannot see them."
ui_meshmenu.cpp:110: "Off. Nothing sent, nothing shown."
ui_meshmenu.cpp:125: "Messages off: crypto self-test failed."
ui_meshmenu.cpp:127: "Messages need a phrase to share first."
ui_meshmenu.cpp:128: "Messages need DETECT on to be heard."
ui_meshmenu.cpp:129: "Messages: you can read, not reply."
ui_meshmenu.cpp:130: "Messages: reading and replying."
ui_meshmenu.cpp:136: "Messages: reading and replying."
ui_meshmenu.cpp:142: "[ BACK ]"
ui_meshphrase.cpp:2: "ui_meshphrase.h"
ui_meshphrase.cpp:5: "theme.h"
ui_meshphrase.cpp:6: "meshtalk.h"
ui_meshphrase.cpp:7: "meshmsg.h"
ui_meshphrase.cpp:8: "settings.h"
ui_meshphrase.cpp:9: "detection.h"
ui_meshphrase.cpp:80: "M"
ui_meshphrase.cpp:99: "%d"
ui_meshphrase.cpp:120: "PHRASE"
ui_meshphrase.cpp:124: "%s"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:135: "-----"
ui_meshphrase.cpp:137: "Anyone who has these five words can read your messages. "
ui_meshphrase.cpp:138: "Say them aloud only to people you trust."
ui_meshphrase.cpp:139: "Hidden. This board never says its phrase; members join "
ui_meshphrase.cpp:140: "by ADD TO SQUAD, in person."
ui_meshphrase.cpp:149: "SHOW PHRASE"
ui_meshphrase.cpp:150: "ON"
ui_meshphrase.cpp:150: "OFF"
ui_meshphrase.cpp:160: "No phrase yet."
ui_meshphrase.cpp:161: "A phrase is five words you share with a friend. ROLL makes "
ui_meshphrase.cpp:162: "a new one to read out; ENTER takes theirs."
ui_meshphrase.cpp:164: "Messages are off: this build's crypto failed its self-test "
ui_meshphrase.cpp:165: "at boot."
ui_meshphrase.cpp:170: "[ BACK ]"
ui_meshphrase.cpp:170: "[ ROLL ]"
ui_meshphrase.cpp:170: "[ ENTER ]"
ui_meshphrase.cpp:174: "NEW PHRASE"
ui_meshphrase.cpp:178: "Read these to your friend. On theirs: PHRASE, ENTER, and the "
ui_meshphrase.cpp:179: "same five in the same order."
ui_meshphrase.cpp:180: "[ CANCEL ]"
ui_meshphrase.cpp:180: "[ AGAIN ]"
ui_meshphrase.cpp:180: "[ USE ]"
ui_meshphrase.cpp:205: "-"
ui_meshphrase.cpp:224: "WORD %u OF 5"
ui_meshphrase.cpp:300: "STRETCHING"
ui_meshphrase.cpp:304: "Turning five words into a key. This takes about three seconds, "
ui_meshphrase.cpp:305: "and the screen will freeze until it is done."
ui_meshphrase.cpp:306: "That is on purpose: every guess an attacker makes has to take "
ui_meshphrase.cpp:307: "that long too. It only happens when you set a phrase."
ui_meshphrase.cpp:339: "stretching"
ui_meshphrase.cpp:343: "Phrase set. Messages use it now."
ui_meshphrase.cpp:343: "Could not set the phrase."
ui_meshphrase.cpp:357: "[ BACK ]"
ui_meshphrase.cpp:357: "[ CANCEL ]"
ui_meshphrase.cpp:408: "GIBSON"
ui_meshphrase.cpp:409: "MOTHMAN"
ui_meshwarn.cpp:2: "ui_meshwarn.h"
ui_meshwarn.cpp:6: "theme.h"
ui_meshwarn.cpp:7: "settings.h"
ui_meshwarn.cpp:8: "detection.h"
ui_meshwarn.cpp:29: "TRANSMIT broadcasts a Bluetooth advert every 1.5 seconds, carrying a fixed address that never changes and your Squachy's name and outfit."
ui_meshwarn.cpp:30: "Anyone nearby with a scanner can log that address with a time and a place. Because it never changes, those sightings join up into a record of where you have been."
ui_meshwarn.cpp:31: "The same trick this device warns you about."
ui_meshwarn.cpp:32: "Messages are encrypted. That you sent one is not."
ui_meshwarn.cpp:33: "DETECT only listens. It broadcasts nothing."
ui_meshwarn.cpp:70: "SQUACHMESH"
ui_meshwarn.cpp:75: "THIS MAKES YOU TRACKABLE"
ui_meshwarn.cpp:81: "M"
ui_meshwarn.cpp:105: "Turn on SquachMesh?"
ui_meshwarn.cpp:112: "YES"
ui_meshwarn.cpp:113: "NO"
ui_nudge.cpp:3: "ui_nudge.h"
ui_nudge.cpp:4: "theme.h"
ui_nudge.cpp:5: "settings.h"
ui_nudge.cpp:6: "ota_core.h"
ui_nudge.cpp:43: "%s"
ui_nudge.cpp:43: "SOMEONE"
ui_nudge.cpp:44: "v%u.%u.%u"
ui_nudge.cpp:58: "SQUAD UPDATE"
ui_nudge.cpp:63: "%s asked the squad to update"
ui_nudge.cpp:66: "to %s. This board runs %s."
ui_nudge.cpp:69: "It joins WiFi, installs, and restarts."
ui_nudge.cpp:71: "Nothing changes if that fails."
ui_nudge.cpp:77: "UPDATING IN %d"
ui_nudge.cpp:77: "UPDATING..."
ui_nudge.cpp:82: "NOW"
ui_nudge.cpp:83: "SKIP"
ui_outfit.cpp:2: "ui_outfit.h"
ui_outfit.cpp:3: "theme.h"
ui_outfit.cpp:4: "squachy.h"
ui_outfit.cpp:5: "detection.h"
ui_outfit.cpp:54: ">> OUTFIT <<"
ui_outfit.cpp:64: "%u / %u unlocked"
ui_outfit_unlock.cpp:2: "ui_outfit_unlock.h"
ui_outfit_unlock.cpp:3: "theme.h"
ui_outfit_unlock.cpp:4: "squachy.h"
ui_outfit_unlock.cpp:5: "detection.h"
ui_outfit_unlock.cpp:160: "OUTFIT UNLOCKED"
ui_outfit_unlock.cpp:165: "PET UNLOCKED"
ui_outfit_unlock.cpp:165: "OUTFIT UNLOCKED"
ui_outfit_unlock.cpp:166: "PET"
ui_outfit_unlock.cpp:166: "OUTFIT"
ui_outfit_unlock.cpp:178: "UNLOCKED"
ui_outfit_unlock.cpp:186: "UNLOCKED"
ui_outfit_unlock.cpp:249: "SETTINGS > PET"
ui_outfit_unlock.cpp:259: "TAP TO CONTINUE"
ui_phone.cpp:25: "ui_phone.h"
ui_phone.cpp:29: "theme.h"
ui_phone.cpp:30: "settings.h"
ui_phone.cpp:31: "squachy.h"
ui_phone.cpp:32: "qwerty.h"
ui_phone.cpp:33: "meshmsg.h"
ui_phone.cpp:73: "1"
ui_phone.cpp:73: "2"
ui_phone.cpp:73: "3"
ui_phone.cpp:73: "4"
ui_phone.cpp:73: "5"
ui_phone.cpp:73: "6"
ui_phone.cpp:73: "7"
ui_phone.cpp:73: "8"
ui_phone.cpp:73: "9"
ui_phone.cpp:73: "*"
ui_phone.cpp:73: "0"
ui_phone.cpp:73: "#"
ui_phone.cpp:78: "SHUFFLE"
ui_phone.cpp:78: "ABC"
ui_phone.cpp:78: "DEF"
ui_phone.cpp:78: "GHI"
ui_phone.cpp:78: "JKL"
ui_phone.cpp:78: "MNO"
ui_phone.cpp:79: "PQRS"
ui_phone.cpp:79: "TUV"
ui_phone.cpp:79: "WXYZ"
ui_phone.cpp:79: "DEL"
ui_phone.cpp:79: "SPACE"
ui_phone.cpp:79: "OK"
ui_phone.cpp:83: ".,?!'-1"
ui_phone.cpp:83: "ABC2"
ui_phone.cpp:83: "DEF3"
ui_phone.cpp:83: "GHI4"
ui_phone.cpp:83: "JKL5"
ui_phone.cpp:83: "MNO6"
ui_phone.cpp:84: "PQRS7"
ui_phone.cpp:84: "TUV8"
ui_phone.cpp:84: "WXYZ9"
ui_phone.cpp:84: " 0"
ui_phone.cpp:163: "the curated one"
ui_phone.cpp:203: "[ QWERTY ]"
ui_phone.cpp:215: "the QWERTY band must end above the BACK row -- see qwerty.h"
ui_phone.cpp:244: "DEL"
ui_phone.cpp:245: "CLR"
ui_phone.cpp:246: "SHUFFLE"
ui_phone.cpp:247: "OK"
ui_phone.cpp:248: "SPACE"
ui_phone.cpp:255: ".,?!'-"
ui_phone.cpp:266: "-"
ui_phone.cpp:279: "[qw] bounce absorbed on %s\n"
ui_phone.cpp:284: "[qw] D %d,%d %lu key=%s\n"
ui_phone.cpp:290: "[qw] M %d,%d f=%d,%d cn=%u key=%s\n"
ui_phone.cpp:301: "[qw] U %lu typed=%s\n"
ui_phone.cpp:403: "TAP AGAIN: WIPE + UNLOCK"
ui_phone.cpp:435: "DEL"
ui_phone.cpp:435: "0"
ui_phone.cpp:446: "[ BACK ]"
ui_phone.cpp:448: "[ WIPE? ]"
ui_phone.cpp:448: "[ FORGOT ]"
ui_phone.cpp:592: "this one can still change"
ui_phone.cpp:595: "_"
ui_phone.cpp:600: "%u LEFT"
ui_phone.cpp:624: "%u"
ui_phone.cpp:677: "CYBERDELIA"
ui_phone.cpp:678: "CYBERDELIA"
ui_phone.cpp:682: "[ BACK ]"
ui_phone.cpp:686: "[ KEYPAD ]"
ui_phone.cpp:686: "[ QWERTY ]"
ui_power.cpp:2: "ui_power.h"
ui_power.cpp:3: "ui_scroll.h"
ui_power.cpp:4: "theme.h"
ui_power.cpp:5: "settings.h"
ui_power.cpp:49: "LOW POWER"
ui_power.cpp:49: "ON"
ui_power.cpp:49: "OFF"
ui_power.cpp:53: "SCREEN TIMEOUT"
ui_power.cpp:58: "NEVER"
ui_power.cpp:59: "%us"
ui_power.cpp:60: "%umin"
ui_power.cpp:65: "DIM TO -  +"
ui_power.cpp:66: "OFF"
ui_power.cpp:67: "%u%%"
ui_power.cpp:71: "IDLE FRAMES"
ui_power.cpp:73: "FULL"
